1,1,1
0.764705882,0.270588235,0
0.996078431,1,0.866666667
0.764705882,0.270588235,0
0.996078431,1,0.866666667
0.996078431,1,0.866666667
0.764705882,0.270588235,0
0.996078431,1,0.866666667
0.6,0.6,0.6
0.6,0.6,0.6
0.6,0.6,0.6
0.6,0.6,0.6
0.996078431,1,0.866666667
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.6,0.6,0.6
0.764705882,0.270588235,0
0.6,0.6,0.6
0.996078431,1,0.866666667
0.764705882,0.270588235,0
0.996078431,1,0.866666667
0.6,0.6,0.6
0.764705882,0.270588235,0
0.996078431,1,0.866666667
0.6,0.6,0.6
0.764705882,0.270588235,0
0.996078431,1,0.866666667
0.996078431,1,0.866666667
0.996078431,1,0.866666667
0.764705882,0.270588235,0
0.996078431,1,0.866666667
0.996078431,1,0.866666667
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.996078431,1,0.866666667
0.996078431,1,0.866666667
0.996078431,1,0.866666667
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.6,0.6,0.6
0.764705882,0.270588235,0
0.6,0.6,0.6
0.996078431,1,0.866666667
0.6,0.6,0.6
0.764705882,0.270588235,0
0.6,0.6,0.6
0.764705882,0.270588235,0
0.6,0.6,0.6
0.996078431,1,0.866666667
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.6,0.6,0.6
0.996078431,1,0.866666667
0.6,0.6,0.6
0.6,0.6,0.6
0.6,0.6,0.6
0.6,0.6,0.6
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.6,0.6,0.6
0.6,0.6,0.6
0.454901961,0.152941176,0.019607843
0.6,0.6,0.6
0.6,0.6,0.6
0.454901961,0.152941176,0.019607843
0.6,0.6,0.6
0.6,0.6,0.6
0.933333333,0.482352941,0.098039216
0.933333333,0.482352941,0.098039216
0.6,0.6,0.6
0.6,0.6,0.6
0.764705882,0.270588235,0
0.764705882,0.270588235,0
1,0.917647059,0.57254902
1,0.917647059,0.57254902
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.764705882,0.270588235,0
1,0.917647059,0.57254902
0.764705882,0.270588235,0
0.764705882,0.270588235,0
1,0.917647059,0.57254902
0.6,0.6,0.6
0.6,0.6,0.6
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.764705882,0.270588235,0
1,0.917647059,0.57254902
0.764705882,0.270588235,0
0.764705882,0.270588235,0
1,0.917647059,0.57254902
1,0.917647059,0.57254902
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.764705882,0.270588235,0
1,0.917647059,0.57254902
0.764705882,0.270588235,0
0.764705882,0.270588235,0
1,0.917647059,0.57254902
1,0.917647059,0.57254902
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.764705882,0.270588235,0
1,0.917647059,0.57254902
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.764705882,0.270588235,0
1,0.917647059,0.57254902
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.764705882,0.270588235,0
1,0.917647059,0.57254902
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.6,0.6,0.6
1,0.917647059,0.57254902
0.764705882,0.270588235,0
0.764705882,0.270588235,0
1,0.917647059,0.57254902
0.764705882,0.270588235,0
0.6,0.6,0.6
0.6,0.6,0.6
0.933333333,0.482352941,0.098039216
0.6,0.6,0.6
0.6,0.6,0.6
0.933333333,0.482352941,0.098039216
0.6,0.6,0.6
0.6,0.6,0.6
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.996078431,1,0.866666667
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.764705882,0.270588235,0
0.996078431,1,0.866666667
0.6,0.6,0.6
0.6,0.6,0.6
0.996078431,1,0.866666667
0.764705882,0.270588235,0
0.6,0.6,0.6
0.764705882,0.270588235,0
0.6,0.6,0.6
0.6,0.6,0.6
0.454901961,0.152941176,0.019607843
0.996078431,1,0.866666667
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.996078431,1,0.866666667
0.6,0.6,0.6
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.6,0.6,0.6
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.996078431,1,0.866666667
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.6,0.6,0.6
0.996078431,1,0.866666667
0.454901961,0.152941176,0.019607843
0.996078431,1,0.866666667
0.6,0.6,0.6
0.6,0.6,0.6
1,0.721568627,0.305882353
0.454901961,0.152941176,0.019607843
1,0.721568627,0.305882353
1,0.721568627,0.305882353
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
1,0.721568627,0.305882353
0.454901961,0.152941176,0.019607843
1,0.721568627,0.305882353
0.454901961,0.152941176,0.019607843
1,0.721568627,0.305882353
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.454901961,0.152941176,0.019607843
0.6,0.6,0.6
1,0.721568627,0.305882353
0.6,0.6,0.6
1,0.721568627,0.305882353
1,0.721568627,0.305882353
0.6,0.6,0.6
0.6,0.6,0.6
0.6,0.6,0.6
0.454901961,0.152941176,0.019607843
0.6,0.6,0.6
