1,1,1
0.988235294,0.77254902,0.752941176
0.478431373,0.003921569,0.466666667
0.988235294,0.77254902,0.752941176
0.478431373,0.003921569,0.466666667
0.478431373,0.003921569,0.466666667
0.988235294,0.77254902,0.752941176
0.478431373,0.003921569,0.466666667
0.6,0.6,0.6
0.6,0.6,0.6
0.6,0.6,0.6
0.6,0.6,0.6
0.478431373,0.003921569,0.466666667
0.988235294,0.77254902,0.752941176
0.988235294,0.77254902,0.752941176
0.6,0.6,0.6
0.988235294,0.77254902,0.752941176
0.6,0.6,0.6
0.478431373,0.003921569,0.466666667
0.988235294,0.77254902,0.752941176
0.478431373,0.003921569,0.466666667
0.6,0.6,0.6
0.988235294,0.77254902,0.752941176
0.478431373,0.003921569,0.466666667
0.6,0.6,0.6
0.988235294,0.77254902,0.752941176
0.478431373,0.003921569,0.466666667
0.478431373,0.003921569,0.466666667
0.478431373,0.003921569,0.466666667
0.988235294,0.77254902,0.752941176
0.478431373,0.003921569,0.466666667
0.478431373,0.003921569,0.466666667
0.988235294,0.77254902,0.752941176
0.988235294,0.77254902,0.752941176
0.478431373,0.003921569,0.466666667
0.478431373,0.003921569,0.466666667
0.478431373,0.003921569,0.466666667
0.988235294,0.77254902,0.752941176
0.988235294,0.77254902,0.752941176
0.6,0.6,0.6
0.988235294,0.77254902,0.752941176
0.6,0.6,0.6
0.478431373,0.003921569,0.466666667
0.6,0.6,0.6
0.988235294,0.77254902,0.752941176
0.6,0.6,0.6
0.988235294,0.77254902,0.752941176
0.6,0.6,0.6
0.478431373,0.003921569,0.466666667
0.988235294,0.77254902,0.752941176
0.988235294,0.77254902,0.752941176
0.988235294,0.77254902,0.752941176
0.6,0.6,0.6
0.478431373,0.003921569,0.466666667
0.6,0.6,0.6
0.6,0.6,0.6
0.6,0.6,0.6
0.6,0.6,0.6
0.980392157,0.623529412,0.709803922
0.980392157,0.623529412,0.709803922
0.6,0.6,0.6
0.6,0.6,0.6
0.996078431,0.921568627,0.88627451
0.6,0.6,0.6
0.6,0.6,0.6
0.988235294,0.77254902,0.752941176
0.6,0.6,0.6
0.6,0.6,0.6
0.968627451,0.407843137,0.631372549
0.968627451,0.407843137,0.631372549
0.6,0.6,0.6
0.6,0.6,0.6
0.988235294,0.77254902,0.752941176
0.988235294,0.77254902,0.752941176
0.77254902,0.105882353,0.541176471
0.77254902,0.105882353,0.541176471
0.988235294,0.77254902,0.752941176
0.988235294,0.77254902,0.752941176
0.988235294,0.77254902,0.752941176
0.988235294,0.77254902,0.752941176
0.77254902,0.105882353,0.541176471
0.988235294,0.77254902,0.752941176
0.988235294,0.77254902,0.752941176
0.77254902,0.105882353,0.541176471
0.6,0.6,0.6
0.6,0.6,0.6
0.980392157,0.623529412,0.709803922
0.980392157,0.623529412,0.709803922
0.980392157,0.623529412,0.709803922
0.77254902,0.105882353,0.541176471
0.980392157,0.623529412,0.709803922
0.980392157,0.623529412,0.709803922
0.77254902,0.105882353,0.541176471
0.77254902,0.105882353,0.541176471
0.980392157,0.623529412,0.709803922
0.980392157,0.623529412,0.709803922
0.980392157,0.623529412,0.709803922
0.980392157,0.623529412,0.709803922
0.77254902,0.105882353,0.541176471
0.980392157,0.623529412,0.709803922
0.980392157,0.623529412,0.709803922
